zipcode,Population,Population Density,Housing Units,Median Home Value,Land Area,Water Area,Occupied Housing Units,Median Household Income,Median Age,Male Median Age,Female Median Age,Male Population,Female Population,White Population,Black or African American Population,American Indian or Alaskan Native Population,Asian Population,Native Hawaiian and Other Pacific Islander Population,Other Race Population,Two or More Races Population,Husband and Wife Family Households,Single Guardian Households,Singles Households,Singles with Roommate Households,Households without Kids,Households with Kids,In Occupied Housing Units,Correctional Facilities,Juvenile Facilities,Nursing Facilities,Other Institutional,College Student Housing,Military Quarters,Other Noninstitutional,Owned House with Mortgage,Owned House Entirely,House Occupied by Renter,Households Vacant,Rented Studio Apartment,Rented 1 Bedroom,Rented 2 Bedroom,Rented 3+ Bedroom,Worked Full-time,Worked Part-time,No Earnings,"Commute in Car, Truck, or Van",Commute in Public Transportation,Commute in Taxicab,Commute in Motorcycle,"Commute in Bicycle, Walking, Other",Worked at Home,Less than High School Diploma,High School Graduate,Associate's degree,Master's degree,Professional school degree,Doctorate degree,Enrolled in Public School,Enrolled in Private School,Not Enrolled in School
98027,"26,141",469,"11,248","$478,800",55.79,1.13,"10,454","$100,644",41,40,42,"12,785","13,356","21,727",309,130,"2,537",39,503,896,"6,022","1,115","2,567",750,"7,151","3,303","25,735",0,0,131,0,0,0,275,"6,053","1,575","2,826",794,28,740,"1,305",832,"10,536","6,086","6,175","12,476",995,0,9,484,900,703,"6,547","1,545","3,365",684,314,"3,680",711,286
98117,"31,365","7,953","14,213","$463,500",3.94,0.61,"13,667","$86,986",40,39,40,"15,358","16,007","27,314",516,211,"1,566",32,436,"1,290","6,450","1,386","3,973","1,858","9,922","3,745","31,088",0,0,136,0,0,0,141,"7,628","2,260","3,779",546,235,"1,383","1,408","1,059","13,248","7,256","4,773","12,511","2,864",0,37,"1,488","1,363",646,"5,998","1,627","4,072","1,290",606,"2,831","1,458",292
98029,"24,348","2,719","10,222","$446,900",8.95,0.02,"9,656","$99,974",35,34,36,"11,691","12,657","16,643",329,60,"5,965",27,274,"1,050","5,632",994,"2,497",533,"5,677","3,979","24,234",0,0,114,0,0,0,0,"5,913","1,075","2,668",566,120,699,"1,242","1,233","9,610","4,743","5,468","10,351",887,0,74,514,841,400,"4,577","1,546","2,925",593,690,"4,359",965,556
98065,"12,699",171,"4,556","$418,900",74.09,0.87,"4,278","$121,415",34,34,34,"6,406","6,293","10,745",110,111,"1,014",10,162,547,"2,964",482,610,222,"2,087","2,191","12,573",0,126,0,0,0,0,0,"3,281",323,674,278,21,104,244,512,"5,061","2,005","1,605","5,502",153,0,14,101,451,234,"2,747",655,"1,063",313,90,"2,397",908,213
98006,"36,364","3,402","13,891","$574,000",10.69,0.75,"13,288","$110,290",42,41,44,"17,995","18,369","22,707",599,95,"10,959",77,397,"1,530","8,877","1,471","2,264",676,"8,101","5,187","36,160",0,0,25,0,0,0,179,"7,907","2,743","2,638",603,0,202,966,"1,430","12,365","6,920","9,250","13,656","1,413",25,56,328,"1,368",559,"6,238","1,955","4,184","1,361","1,137","6,315","1,363",422
98106,"22,873","4,161","9,990","$281,700",5.50,0.32,"9,018","$57,875",34,34,35,"11,288","11,585","11,715","2,658",377,"4,669",290,"1,599","1,565","3,352","1,985","2,456","1,225","6,178","2,840","22,842",0,0,7,7,0,0,17,"4,089",797,"4,132",972,153,"1,489","2,187","1,155","8,141","6,045","5,404","9,577","1,800",27,70,410,410,"2,528","7,394","1,564","1,045",141,45,"2,808",359,552
98011,"29,212","3,569","12,646","$351,000",8.19,0.00,"11,905","$71,720",38,36,39,"14,181","15,031","23,348",557,132,"2,766",57,"1,029","1,323","6,013","1,625","3,246","1,021","8,117","3,788","28,978",0,0,88,0,0,0,146,"6,430","1,468","4,007",741,211,"1,172","1,567","1,104","10,612","6,836","6,634","12,992","1,132",0,95,359,"1,021","1,206","8,483","1,985","2,206",403,359,"4,537",677,435
98052,"58,442","2,908","25,674","$465,200",20.10,0.83,"24,008","$99,192",34,33,36,"29,710","28,732","38,963",955,208,"14,141",91,"1,768","2,316","12,739","2,413","6,819","2,037","16,066","7,942","58,125",0,0,171,0,0,0,146,"10,907","2,666","10,435","1,666",388,"3,773","4,952","2,460","23,520","11,394","12,758","25,472","2,088",13,63,"1,813","1,900","2,061","11,252","3,104","9,007",805,"1,179","7,326","2,602",671
98133,"44,555","6,279","21,903","$326,400",7.10,0.07,"20,180","$51,499",39,37,41,"21,613","22,942","29,709","3,050",470,"7,083",198,"1,584","2,461","7,070","2,730","7,847","2,533","15,712","4,468","43,471",0,8,580,0,0,0,496,"7,568","2,401","10,211","1,723",660,"4,284","3,911","1,671","15,741","11,375","12,510","17,236","3,749",0,63,"1,257","1,374","2,972","14,444","3,225","3,239",461,654,"4,858",862,545
98102,"20,756","15,829","14,289","$406,000",1.31,0.25,"13,032","$65,054",33,34,32,"11,131","9,625","17,129",531,116,"1,689",48,334,909,"2,165",515,"7,300","3,052","12,305",727,"20,443",0,0,0,0,0,0,313,"2,931",908,"9,193","1,257","1,407","5,956","2,229",413,"11,449","7,179","2,836","7,356","4,490",38,61,"4,071",984,282,"3,887","1,220","3,388","1,223",600,389,309,22
98001,"31,911","1,717","11,249","$268,800",18.59,0.32,"10,717","$71,746",38,38,38,"16,047","15,864","22,385","1,453",300,"4,265",434,"1,413","1,661","6,468","1,772","1,801",676,"6,498","4,219","31,694",30,0,4,21,0,0,162,"6,975","1,369","2,373",532,62,307,"1,064","1,320","11,210","7,226","8,178","14,452","1,057",0,54,212,579,"1,957","12,586","3,015",942,152,72,"5,979",470,800
98092,"39,816",892,"14,935","$287,600",44.63,0.71,"14,129","$70,877",35,34,36,"19,756","20,060","28,858","1,568","1,637","4,074",305,"1,406","1,968","7,909","2,274","2,765","1,181","8,729","5,400","39,654",0,0,13,10,0,0,139,"8,352","1,894","3,883",806,20,975,"2,027","1,363","13,225","8,608","9,574","16,851",725,22,52,542,775,"2,183","12,835","2,930","1,830",353,261,"6,430","1,233",713
98125,"37,081","6,879","18,677","$372,000",5.39,1.54,"17,169","$53,044",38,36,39,"18,184","18,897","24,760","2,862",367,"5,616",191,"1,167","2,118","6,095","2,257","6,551","2,266","13,406","3,763","36,682",0,0,113,0,0,0,286,"6,108","2,099","8,962","1,508",971,"4,084","3,074","1,278","12,741","9,730","8,818","13,656","4,042",0,113,"1,047","1,051","2,229","9,581","2,057","3,739",859,950,"3,389",891,351
98059,"34,463","1,725","13,004","$363,500",19.98,0.06,"12,404","$91,465",38,37,38,"17,187","17,276","23,054","1,106",199,"6,906",152,"1,401","1,645","7,541","1,722","2,360",781,"7,510","4,894","34,332",0,5,0,0,0,0,126,"7,739","1,945","2,720",600,80,709,"1,120","1,016","13,876","6,796","7,572","16,355",929,0,0,387,986,"1,524","10,485","2,181","2,541",468,540,"5,514","1,426",920
98199,"19,686","4,714","9,810","$606,200",4.18,1.50,"9,098","$82,882",42,41,42,"9,607","10,079","16,911",320,85,"1,259",49,217,845,"4,182",817,"3,010","1,089","6,879","2,219","19,620",0,0,12,5,0,0,49,"4,381","1,557","3,160",712,36,"1,373","1,181",699,"8,422","4,458","3,964","8,276","1,622",0,52,749,680,353,"3,554","1,087","2,387","1,042",599,"2,112",999,216
98115,"46,206","7,018","21,623","$492,700",6.58,2.11,"20,456","$84,159",38,37,38,"22,428","23,778","37,773",938,213,"4,425",65,520,"2,272","9,043","1,802","6,699","2,912","15,219","5,237","45,776",12,63,19,0,0,0,336,"9,646","3,539","7,271","1,167",625,"2,307","2,956","1,693","18,588","12,272","8,477","16,963","5,228",0,163,"2,672","2,088",413,"7,818","1,944","6,980","2,453","2,581","4,310","2,366",377
98107,"21,147","9,602","12,360","$447,700",2.20,0.27,"11,284","$67,566",36,36,35,"10,422","10,725","18,232",443,170,"1,040",46,280,936,"3,198",861,"5,062","2,163","9,605","1,679","20,917",0,0,0,0,0,0,230,"3,813",896,"6,575","1,076",951,"2,966","2,878",996,"10,010","6,323","3,350","8,699","2,608",0,184,"1,682","1,265",589,"4,709","1,402","3,068",579,637,"1,082",578,93
98024,"5,650",236,"2,246","$490,600",23.92,0.52,"2,079","$93,777",43,43,43,"2,876","2,774","5,065",32,38,225,8,96,186,"1,359",255,342,123,"1,310",769,"5,644",0,0,0,0,0,0,6,"1,355",394,330,167,0,94,162,113,"1,916","1,546","1,253","2,572",145,0,0,53,190,236,"1,655",462,241,118,88,849,223,92
98155,"32,778","4,330","13,905","$340,900",7.57,0.66,"13,231","$72,281",42,40,43,"16,206","16,572","24,414","1,450",260,"4,243",91,582,"1,738","6,465","1,900","3,654","1,212","9,339","3,892","32,093",0,0,229,5,0,0,451,"7,007","2,173","4,051",674,129,"1,144","1,702","1,117","11,906","7,156","7,793","13,736","1,453",0,17,533,876,"1,854","9,533","2,094","2,421",798,714,"4,634",744,479
98072,"22,312","1,231","9,091","$466,100",18.13,0.03,"8,434","$107,654",41,40,42,"11,115","11,197","18,796",224,97,"1,914",42,413,826,"5,215",888,"1,848",483,"5,419","3,015","22,222",2,6,25,5,0,0,52,"5,339","1,189","1,906",657,116,696,818,451,"8,745","4,566","4,720","9,981",410,0,42,292,"1,171",480,"5,557","1,417","2,152",481,273,"3,410",785,367
98042,"43,673","1,537","15,820","$297,100",28.41,1.21,"15,097","$87,342",38,37,39,"21,802","21,871","33,687","1,716",349,"3,865",242,"1,474","2,340","9,574","2,246","2,407",870,"8,986","6,111","43,600",0,0,0,6,0,0,67,"10,606","1,995","2,496",723,10,441,386,"1,628","16,586","8,556","9,106","20,331",809,25,12,332,"1,145","2,181","15,875","2,804","2,269",303,84,"7,798",980,782
98116,"22,241","7,523","11,961","$467,900",2.96,0.73,"11,104","$74,274",42,41,43,"10,640","11,601","19,356",420,162,"1,059",42,222,980,"4,165",994,"4,593","1,352","8,842","2,262","22,018",0,0,185,0,0,0,38,"4,964","1,496","4,644",857,159,"2,145","2,001",690,"9,304","5,177","5,137","9,414","1,934",0,33,693,924,480,"5,516","1,656","2,509",837,430,"2,011","1,322",433
98034,"40,407","4,428","17,880","$364,900",9.13,1.69,"16,891","$77,688",36,35,38,"20,017","20,390","30,614",812,199,"5,132",117,"1,590","1,943","7,893","2,246","5,017","1,735","12,089","4,802","39,878",0,13,165,4,43,0,304,"8,562","1,787","6,542",989,230,"1,751","2,461","1,623","15,037","8,371","7,539","17,063","1,553",62,94,514,"1,132","1,624","10,016","2,577","3,402",658,436,"4,764","1,145",639
98119,"21,039","8,638","11,592","$608,300",2.44,0.63,"10,682","$68,383",34,35,33,"10,030","11,009","17,853",483,136,"1,290",35,269,973,"2,939",593,"5,312","1,838","9,228","1,454","19,066",0,19,45,0,"1,364",362,183,"3,500",989,"6,193",910,909,"3,073","1,868",657,"9,544","6,656","3,825","8,162","2,349",23,90,"2,228","1,215",334,"3,659",836,"3,055","1,184",447,981,792,121
98077,"13,585",785,"4,775","$570,700",17.31,0.22,"4,601","$137,125",43,43,44,"6,928","6,657","12,208",102,53,626,15,139,442,"3,571",357,494,179,"2,612","1,989","13,585",0,0,0,0,0,0,0,"3,523",774,304,174,32,21,92,256,"5,126","2,637","3,472","6,196",167,0,4,118,445,226,"3,189",747,"1,642",349,171,"2,908",718,231
98045,"13,888",41,"5,536","$368,300",336.99,6.04,"5,192","$88,906",40,39,40,"6,993","6,895","12,835",57,128,190,23,212,443,"3,131",656,"1,032",373,"3,210","1,982","13,814",0,0,42,0,0,0,32,"3,348",622,"1,222",344,50,203,503,379,"5,568","2,861","2,410","6,803",97,0,0,122,527,598,"4,507",888,561,249,123,"2,275",364,210
98105,"43,924","10,643","17,161","$613,900",4.13,2.48,"15,939","$45,560",23,24,23,"22,194","21,730","31,353",938,195,"8,180",121,650,"2,487","4,495","1,140","6,220","4,084","13,396","2,543","34,816",29,1,0,2,"8,554",0,522,"4,001","1,503","10,435","1,222","1,427","3,540","2,639","2,157","10,349","20,928","9,990","10,699","5,071",0,104,"5,303","1,667",533,"3,663","1,155","4,177","1,445","1,334","2,071","1,314",113
98007,"24,889","5,684","10,996","$379,000",4.38,0.01,"10,315","$73,162",32,31,33,"12,826","12,063","12,269",784,122,"8,928",53,"1,726","1,007","4,802","1,370","2,996","1,147","7,223","3,092","24,758",0,0,6,0,0,0,125,"2,823","1,165","6,327",681,82,"2,298","3,332","1,022","9,446","5,258","5,995","9,257","2,537",0,11,"1,069",470,"1,410","4,675","1,278","3,481",369,444,"2,716",634,292
98074,"25,748","2,411","8,942","$556,000",10.68,1.55,"8,626","$143,686",38,37,38,"12,958","12,790","19,486",259,74,"4,650",12,239,"1,028","6,607",691,"1,021",307,"4,181","4,445","25,706",0,0,0,0,0,0,42,"6,768",924,934,316,59,189,217,547,"9,224","4,460","5,292","10,105",681,7,23,301,"1,153",347,"3,171","1,106","3,653",593,568,"5,658","1,243",326
98166,"20,301","3,580","8,953","$386,900",5.67,1.56,"8,282","$63,320",43,42,44,"10,101","10,200","15,339",635,257,"1,180",171,"1,744",975,"4,141","1,253","2,287",601,"5,923","2,359","20,247",0,25,8,0,0,0,21,"3,826","1,624","2,832",671,148,888,"1,432",644,"6,731","4,459","4,913","8,130",677,0,26,362,441,"1,301","6,498","1,151","1,484",332,271,"2,461",727,499
98008,"24,411","4,437","9,552","$457,200",5.50,2.85,"9,173","$92,986",41,40,43,"12,131","12,280","17,093",590,116,"4,749",58,845,960,"5,375","1,104","2,063",631,"6,209","2,964","23,945",0,0,89,0,0,0,377,"4,854","1,774","2,545",379,29,642,839,889,"8,488","4,985","6,307","9,658","1,590",16,37,343,624,"1,077","5,555","1,280","2,361",427,412,"3,352",767,327
98198,"34,584","4,441","14,328","$258,500",7.79,0.90,"13,106","$56,364",38,36,39,"17,232","17,352","20,412","3,742",430,"3,796",927,"3,347","1,930","5,589","2,532","3,944","1,041","8,996","4,110","33,121",831,0,433,0,0,0,199,"5,705","1,799","5,602","1,222",352,"1,243","2,659","1,244","11,245","7,005","10,280","13,694","1,325",0,47,346,333,"4,043","12,572","2,243","1,177",255,137,"4,583",606,692
