zipcode,Population,Population Density,Housing Units,Median Home Value,Land Area,Water Area,Occupied Housing Units,Median Household Income,Median Age,Male Median Age,Female Median Age,Male Population,Female Population,White Population,Black or African American Population,American Indian or Alaskan Native Population,Asian Population,Native Hawaiian and Other Pacific Islander Population,Other Race Population,Two or More Races Population,Husband and Wife Family Households,Single Guardian Households,Singles Households,Singles with Roommate Households,Households without Kids,Households with Kids,In Occupied Housing Units,Correctional Facilities,Juvenile Facilities,Nursing Facilities,Other Institutional,College Student Housing,Military Quarters,Other Noninstitutional,Owned House with Mortgage,Owned House Entirely,House Occupied by Renter,Households Vacant,Rented Studio Apartment,Rented 1 Bedroom,Rented 2 Bedroom,Rented 3+ Bedroom,Worked Full-time,Worked Part-time,No Earnings,"Commute in Car, Truck, or Van",Commute in Public Transportation,Commute in Taxicab,Commute in Motorcycle,"Commute in Bicycle, Walking, Other",Worked at Home,Less than High School Diploma,High School Graduate,Associate's degree,Master's degree,Professional school degree,Doctorate degree,Enrolled in Public School,Enrolled in Private School,Not Enrolled in School
98003,"44,151","3,800","18,436","$221,600",11.62,0.11,"17,250","$45,894",35,33,36,"21,343","22,808","24,454","4,782",453,"5,587","1,401","4,599","2,875","6,863","3,610","5,395","1,382","11,490","5,760","43,511",3,0,421,0,0,0,216,"6,313","2,167","8,770","1,186",489,"2,530","3,855","2,102","13,989","8,908","12,669","17,082","1,386",0,77,784,944,"3,570","15,997","3,049","1,212",296,156,"6,956",601,"1,446"
98014,"6,765",149,"2,631","$410,900",45.31,1.79,"2,456","$95,394",41,41,41,"3,447","3,318","6,093",50,58,169,4,213,178,"1,614",275,405,162,"1,561",895,"6,763",0,0,0,0,0,0,2,"1,706",382,368,175,26,53,183,161,"2,587","1,608","1,348","3,154",111,0,26,76,243,391,"1,980",381,481,99,116,"1,018",450,146
98136,"14,770","6,425","7,533","$445,700",2.30,0.84,"7,069","$84,344",43,43,43,"7,003","7,767","12,697",358,94,676,38,202,705,"2,938",683,"2,594",854,"5,446","1,623","14,671",0,0,86,0,0,0,13,"3,551","1,070","2,448",464,66,870,980,500,"6,239","3,354","2,980","6,433","1,078",18,62,361,810,277,"3,791",993,"1,651",546,229,918,799,134
98023,"47,510","4,604","18,026","$265,100",10.32,1.39,"16,912","$67,906",36,34,37,"23,538","23,972","29,149","4,068",429,"6,729","1,034","2,905","3,196","9,131","3,119","3,542","1,120","10,497","6,415","47,319",0,0,0,21,0,0,170,"9,212","1,815","5,885","1,114",84,"1,292","2,475","2,217","16,493","10,327","11,495","20,407","1,680",11,63,526,"1,007","2,708","16,470","3,364","2,273",356,263,"7,937",942,"1,526"
98033,"34,338","3,696","16,615","$528,300",9.29,1.71,"15,249","$103,250",39,38,40,"16,777","17,561","28,152",458,129,"3,589",82,529,"1,399","7,263","1,527","5,059","1,400","11,206","4,043","33,869",17,0,10,4,396,0,42,"7,708","2,054","5,487","1,366",134,"1,368","1,955","1,438","12,953","6,312","6,955","13,815","1,128",0,51,655,"1,506",757,"6,522","1,396","4,038",884,551,"4,138","1,409",443
98038,"31,171",469,"11,387","$317,700",66.49,0.39,"10,854","$95,043",37,36,37,"15,574","15,597","27,227",569,180,"1,193",99,478,"1,425","7,270","1,346","1,688",550,"5,984","4,870","31,171",0,0,0,0,0,0,0,"7,974","1,308","1,572",533,56,275,402,"1,160","11,909","5,983","7,065","14,453",361,0,48,305,850,833,"11,564","2,198","1,763",223,106,"6,745",809,837
98103,"45,911","9,905","24,128","$478,200",4.64,0.66,"22,724","$75,763",34,34,34,"22,667","23,244","38,054","1,123",264,"3,470",71,685,"2,244","7,169","1,797","9,028","4,730","18,811","3,913","45,401",5,0,196,0,0,0,309,"8,672","2,194","11,858","1,404",869,"5,524","3,641","1,920","21,348","13,038","6,656","18,632","6,274",9,199,"3,381","2,367","1,070","7,404","2,086","6,657","1,777","1,927","2,767","1,772",405
98055,"21,904","4,585","9,498","$266,100",4.78,0.10,"8,786","$66,461",35,34,36,"10,671","11,233","10,741","2,985",141,"5,494",236,958,"1,349","3,713","1,584","2,672",817,"6,087","2,699","21,681",5,0,108,0,0,0,110,"3,868",966,"3,952",712,109,"1,063","1,736","1,029","8,656","4,230","4,711","10,109",621,0,14,163,608,"1,738","7,276","1,467","1,046",130,88,"2,426",422,414
98075,"20,715","2,185","7,005","$614,100",9.48,1.63,"6,733","$142,926",38,38,38,"10,320","10,395","15,298",180,52,"4,293",35,156,701,"5,216",590,712,215,"3,043","3,690","20,658",0,0,0,0,0,0,57,"5,041",783,909,272,15,150,256,351,"7,579","3,485","3,961","8,145",525,0,11,158,"1,005",176,"2,759",836,"2,568",468,492,"4,766","1,335",267
98058,"41,938","2,215","16,120","$302,200",18.93,0.83,"15,395","$77,780",38,37,38,"20,786","21,152","27,498","3,300",233,"6,727",256,"1,399","2,525","8,685","2,490","3,215","1,005","9,750","5,645","41,809",0,0,22,5,0,0,102,"8,929","2,270","4,196",725,58,881,"1,488","1,987","15,510","9,689","9,208","19,448","1,126",0,65,286,"1,067","2,447","13,469","3,249","2,153",274,226,"7,014",847,"1,248"
98122,"31,454","13,594","17,123","$407,600",2.31,1.22,"15,717","$53,570",32,33,31,"16,432","15,022","19,929","5,314",292,"3,027",115,885,"1,892","2,963","1,494","7,771","3,489","13,612","2,105","28,888",62,110,236,0,"1,415",0,743,"4,501",867,"10,349","1,406","1,840","4,488","2,515","1,475","13,436","9,515","6,234","8,173","4,991",42,85,"5,798","1,112","1,504","6,341","1,766","3,573","1,308",931,"2,149",572,354
98053,"18,784",662,"7,652","$544,500",28.37,0.18,"7,108","$116,518",41,41,42,"9,229","9,555","14,981",141,42,"2,747",12,196,665,"4,902",530,"1,346",330,"4,506","2,602","18,776",0,0,7,0,0,0,1,"4,917","1,191","1,000",544,0,330,500,462,"7,243","4,256","5,557","8,304",431,0,48,279,"1,058",282,"4,280",977,"2,964",616,509,"3,517","1,106",185
98118,"42,731","6,841","16,162","$350,700",6.25,2.64,"15,127","$52,276",38,37,39,"20,793","21,938","13,195","11,067",255,"13,939",361,"1,473","2,441","6,294","3,412","3,944","1,477","9,908","5,219","41,980",0,0,263,0,0,0,488,"7,064","1,797","6,266","1,035",194,"2,119","2,389","2,070","13,482","9,488","11,216","14,178","3,770",54,37,"1,228",708,"6,139","11,395","1,798","2,601",995,477,"6,531",875,"1,009"
98112,"21,077","6,667","10,897","$754,200",3.16,1.48,"10,139","$96,054",39,39,40,"10,309","10,768","17,637","1,157",56,"1,154",21,169,883,"3,804",788,"3,977","1,570","8,036","2,103","20,915",23,4,50,6,10,0,69,"4,045","1,543","4,551",758,543,"1,930","1,329",721,"8,908","5,062","4,305","6,719","2,351",28,93,"1,797","1,336",266,"2,937",783,"3,669","1,642","1,038","1,238","1,725",169
98004,"27,946","3,977","16,568","$723,300",7.03,1.61,"13,320","$93,521",40,38,41,"13,894","14,052","19,896",555,81,"5,936",39,429,"1,010","5,946","1,129","5,142","1,103","10,315","3,005","27,758",0,0,50,0,0,0,138,"4,536","2,118","6,666","3,248",895,"2,878","3,005","1,098","11,548","5,699","7,890","10,628","1,383",11,32,"1,748","1,454",653,"5,275","1,384","4,170","1,253",715,"2,904","1,385",462
98177,"19,030","3,341","8,078","$478,600",5.70,1.38,"7,713","$95,648",48,46,49,"9,100","9,930","16,155",375,89,"1,526",26,144,715,"4,468",884,"1,814",547,"5,492","2,221","18,749",0,0,133,0,0,0,148,"4,517","1,846","1,350",365,0,293,547,462,"5,796","4,181","5,660","7,252",668,0,51,131,652,578,"3,840",939,"1,920",994,579,"2,045","1,122",134
98019,"10,725",141,"3,907","$376,600",76.33,0.82,"3,708","$95,025",37,37,37,"5,400","5,325","9,676",41,62,273,7,268,398,"2,551",391,588,178,"2,042","1,666","10,670",0,0,0,0,4,0,51,"2,794",468,446,199,0,44,113,324,"3,802","2,068","2,418","4,781",123,0,25,19,300,317,"3,565",577,476,206,0,"2,265",342,217
98144,"26,881","7,895","12,660","$391,000",3.40,1.75,"11,511","$55,950",38,38,39,"13,573","13,308","11,781","4,889",251,"6,594",107,"1,614","1,645","3,799","1,965","4,060","1,687","8,701","2,810","26,314",35,3,264,0,0,0,265,"4,367","1,270","5,874","1,149",670,"2,546","1,619","1,226","10,047","6,281","6,107","8,980","3,264",29,130,"1,446",622,"2,750","6,433","1,026","2,254","1,059",529,"2,415",647,301
98056,"32,489","4,323","13,746","$342,600",7.52,1.55,"12,964","$70,683",36,36,36,"16,132","16,357","19,273","2,348",193,"6,303",161,"2,415","1,796","5,858","2,100","3,753","1,253","8,879","4,085","32,275",0,23,10,0,0,0,181,"5,908","1,410","5,646",782,207,"1,518","2,846","1,414","13,260","7,007","6,748","15,414","1,236",0,24,338,858,"2,837","10,604","2,036","1,910",376,201,"4,433",739,610
98005,"17,714","2,361","8,070","$568,700",7.50,0.01,"7,539","$84,774",38,36,40,"8,930","8,784","11,467",429,58,"4,572",22,482,684,"3,800",781,"2,286",672,"5,444","2,095","17,549",0,0,0,0,0,0,165,"3,193","1,168","3,178",531,223,"1,190","1,296",512,"6,500","3,307","4,636","6,461","1,032",27,63,389,524,454,"2,954",875,"2,368",500,412,"2,148",566,185
98168,"33,734","3,794","12,541","$240,000",8.89,0.16,"11,678","$49,233",34,34,35,"17,470","16,264","15,966","3,982",532,"5,934",912,"4,244","2,164","4,941","2,516","3,105","1,116","7,476","4,202","33,389",0,14,81,17,0,0,233,"5,058","1,328","5,292",863,146,"1,804","2,364","1,343","10,095","7,744","8,242","12,836","1,787",0,66,310,262,"4,083","12,123","2,070",883,174,96,"5,048",552,"1,007"
98146,"25,922","5,573","10,222","$308,400",4.65,0.68,"9,611","$56,809",38,38,39,"13,002","12,920","15,054","1,651",324,"4,232",419,"2,703","1,539","4,436","1,780","2,544",851,"6,393","3,218","25,565",0,91,111,9,0,0,146,"4,551","1,495","3,565",611,105,"1,265","1,460",787,"8,357","5,668","6,314","9,546","1,623",0,103,506,465,"2,959","8,509","1,419","1,189",305,96,"3,163","1,080",534
98028,"20,419","3,606","8,566","$386,200",5.66,0.72,"7,981","$82,448",40,38,40,"10,120","10,299","16,315",339,111,"2,153",59,517,925,"4,410","1,076","1,868",627,"5,309","2,672","20,333",0,1,27,0,0,0,58,"4,552","1,325","2,104",585,59,475,878,625,"7,111","4,356","4,998","7,889",807,0,65,241,856,"1,008","5,328","1,215","1,742",534,493,"3,257",486,457
98108,"22,374","2,989","8,194","$326,500",7.48,0.37,"7,643","$52,232",37,36,37,"11,495","10,879","6,443","3,361",233,"9,360",184,"1,550","1,243","3,184","1,654","1,935",870,"5,088","2,555","22,017",0,0,103,42,0,0,212,"3,099","1,194","3,350",551,124,664,"1,404","1,290","8,005","4,773","5,623","8,301","2,241",0,95,532,345,"3,876","6,704","1,027",933,218,125,"3,511",419,927
98040,"22,699","3,591","9,930","$864,000",6.32,6.79,"9,109","$126,359",46,45,47,"11,046","11,653","17,677",286,51,"3,615",26,158,886,"5,671",861,"2,198",379,"6,058","3,051","22,631",0,0,43,0,0,0,25,"4,427","2,168","2,514",821,147,804,940,656,"6,994","4,548","6,794","8,002",761,0,17,403,975,291,"2,975",789,"3,414","1,780",605,"3,428","1,370",151
98148,"10,010","3,194","4,588","$255,900",3.13,0.00,"4,230","$45,424",37,35,38,"5,048","4,962","6,148",842,146,972,207,971,724,"1,547",788,"1,520",375,"2,975","1,255","9,961",0,0,12,0,0,0,37,"1,418",401,"2,411",358,91,739,"1,166",375,"3,704","2,117","2,500","4,450",363,12,0,153,165,"1,299","3,665",605,224,33,54,"1,570",178,307
98010,"5,025",334,"2,017","$319,300",15.05,1.02,"1,846","$85,398",41,41,40,"2,512","2,513","4,617",58,40,64,13,67,166,"1,177",228,311,130,"1,133",713,"5,025",0,0,0,0,0,0,0,"1,241",332,273,171,0,0,80,64,"1,675","1,000","1,154","2,066",78,0,0,47,237,225,"2,025",284,184,23,57,741,130,135
98030,"33,769","4,741","12,739","$251,700",7.12,0.09,"11,900","$51,446",32,31,34,"16,832","16,937","18,464","4,201",256,"5,860",456,"2,167","2,365","5,382","2,612","3,055",851,"7,154","4,746","33,424",130,0,43,0,0,0,172,"5,039",867,"5,994",839,110,"1,805","2,303","1,818","9,800","6,314","8,196","11,879",857,13,0,251,684,"3,728","9,580","1,960",927,111,58,"6,016",555,"1,427"
98178,"24,092","4,966","9,290","$283,100",4.85,1.02,"8,668","$58,707",38,37,39,"11,857","12,235","7,196","7,083",205,"6,945",253,667,"1,743","3,629","2,091","2,256",692,"5,717","2,951","23,939",0,0,4,0,0,0,149,"4,332","1,340","2,996",622,35,900,"1,236","1,399","8,460","4,904","6,333","9,818","1,062",0,44,359,468,"2,794","8,477","1,386",819,399,115,"3,324",525,520
98032,"33,853","2,024","14,451","$234,700",16.72,0.29,"13,393","$48,853",33,32,33,"17,190","16,663","18,178","3,834",453,"3,981","1,012","4,255","2,140","4,861","2,691","4,580","1,261","9,095","4,298","32,901",649,17,36,0,0,0,250,"4,449","1,284","7,660","1,058",226,"2,453","3,300","1,175","10,656","6,984","8,683","12,781","1,178",0,20,718,308,"3,726","10,675","2,200",890,120,114,"5,449",343,"1,165"
98109,"20,715","10,361","13,906","$451,400",2.00,0.42,"12,419","$77,034",34,35,34,"10,450","10,265","16,826",843,140,"1,696",59,262,889,"2,756",536,"6,924","2,203","11,362","1,057","19,991",0,0,135,0,0,0,589,"3,123",821,"8,475","1,487","1,550","4,557","2,133",400,"11,236","5,639","3,398","8,113","3,130",16,39,"3,038","1,004",344,"4,217","1,300","2,841","1,097",468,794,447,155
98126,"20,698","6,732","9,805","$358,100",3.07,0.69,"9,190","$66,408",38,37,39,"9,827","10,871","14,385","2,439",228,"1,844",147,531,"1,124","3,442","1,350","3,218","1,180","6,755","2,435","20,333",1,0,272,53,0,0,39,"4,387",989,"3,814",615,152,"1,263","1,415","1,000","7,967","4,415","4,675","7,553","2,110",0,21,426,754,"1,260","5,498","1,272","1,780",514,270,"2,138",459,356
98031,"36,581","4,877","12,846","$271,500",7.50,0.10,"12,242","$63,709",35,34,36,"18,133","18,448","19,221","3,793",246,"8,344",608,"2,158","2,211","6,598","2,513","2,359",772,"7,127","5,115","36,237",0,0,95,0,0,0,249,"6,525","1,457","4,260",604,108,811,"2,039","1,577","11,436","7,307","8,595","14,375",956,16,45,399,789,"3,323","11,043","1,920","1,461",181,204,"7,067",378,966
98070,"10,624",288,"5,552","$413,400",36.92,12.83,"4,606","$72,774",50,49,51,"5,150","5,474","9,808",90,61,175,5,131,354,"2,364",536,"1,284",422,"3,406","1,200","10,537",0,0,70,3,0,0,14,"2,574","1,024","1,008",946,26,280,368,333,"3,257","3,434","2,870","3,635",977,0,0,531,700,365,"2,836",636,"1,610",298,250,"1,522",230,86
98022,"20,987",52,"9,179","$300,800",405.93,2.45,"8,296","$66,295",42,41,43,"10,416","10,571","19,212",91,264,177,35,671,537,"4,517","1,187","2,072",520,"5,652","2,644","20,830",21,0,76,0,0,0,60,"4,498","1,591","2,207",883,140,550,884,636,"6,751","4,961","5,608","9,058",137,0,32,271,515,"1,412","9,080","1,428",586,270,90,"3,240",413,500
98188,"23,111","3,062","9,959","$226,800",7.55,0.29,"9,263","$40,815",35,35,36,"11,866","11,245","10,789","4,325",289,"3,449",832,"2,032","1,395","3,378","1,867","3,108",910,"6,542","2,721","23,034",0,0,11,0,0,0,66,"3,088","1,335","4,840",696,334,"1,905","2,253",669,"7,143","5,522","6,189","8,998","1,248",0,3,539,299,"2,141","9,020","1,382",639,115,99,"3,221",238,571
98002,"31,647","4,423","13,480","$167,100",7.15,0.13,"12,495","$43,568",35,34,36,"15,564","16,083","22,271","1,651",816,"1,394",779,"2,931","1,805","4,665","2,772","3,924","1,134","8,382","4,113","31,247",0,10,215,0,0,0,175,"3,970","1,992","6,533",985,119,"1,957","3,222","1,350","9,534","7,439","9,023","12,319",986,84,65,618,361,"3,924","13,231","1,922",587,149,20,"5,325",243,"1,112"
98039,"2,971","2,059","1,163","$1,000,001",1.44,4.30,"1,062","$183,833",46,45,46,"1,468","1,503","2,479",9,7,347,2,14,113,777,89,172,24,638,424,"2,971",0,0,0,0,0,0,0,567,379,116,101,0,5,4,107,807,385,953,890,34,0,0,40,57,12,290,68,388,146,51,555,355,32
